*acpi: acpi
*cat: cat
*drivemap: drivemap
*echo: echo
*efiemu_pnvram: efiemu
*halt: halt
*hdparm: hdparm
*hello: hello
*help: help
*hexdump: hexdump
*list_env: loadenv
*load_env: loadenv
*loopback: loopback
*ls: ls
*pxe: pxecmd
*save_env: loadenv
*search: search
*serial: serial
*sleep: sleep
.: configfile
[: test
background_image: gfxterm
badram: mmap
blocklist: blocklist
boot: boot
cat: minicmd
chainloader: chain
cmp: cmp
configfile: configfile
cpuid: cpuid
crc: crc
date: date
dump: minicmd
efiemu_loadcore: efiemu
efiemu_prepare: efiemu
efiemu_unload: efiemu
exit: minicmd
freebsd: bsd
freebsd_loadenv: bsd
freebsd_module: bsd
gptsync: gptsync
handler: handler
help: minicmd
initrd32: linux
initrd: linux16
linux32: linux
linux: linux16
loadfont: font
lsfonts: font
lsmmap: lsmmap
lsmod: minicmd
lspci: lspci
module: multiboot
multiboot: multiboot
netbsd: bsd
openbsd: bsd
parttool: parttool
play: play
read: read
read_byte: memrw
read_dword: memrw
read_word: memrw
reboot: reboot
rmmod: minicmd
root: minicmd
source: configfile
terminal_input: handler
terminal_output: handler
terminfo: terminfo
test: test
usb: usbtest
vbeinfo: vbeinfo
vbetest: vbetest
videotest: videotest
write_byte: memrw
write_dword: memrw
write_word: memrw
xnu_devtree: xnu
xnu_kernel: xnu
xnu_kext: xnu
xnu_kextdir: xnu
xnu_mkext: xnu
xnu_ramdisk: xnu
xnu_resume: xnu
xnu_splash: xnu
